,As of,Rank,Title,Type,Days In Top 10
300,2020-05-01,1,Never Have I Ever,TV Show,4
302,2020-05-01,3,Outer Banks,TV Show,16
305,2020-05-01,6,The Last Kingdom,TV Show,5
307,2020-05-01,8,Waco,TV Show,13
308,2020-05-01,9,Ozark,TV Show,35
309,2020-05-01,10,Too Hot to Handle,TV Show,14
311,2020-05-02,2,Never Have I Ever,TV Show,5
312,2020-05-02,3,Outer Banks,TV Show,17
315,2020-05-02,6,The Last Kingdom,TV Show,6
318,2020-05-02,9,Ozark,TV Show,36
319,2020-05-02,10,Waco,TV Show,14
321,2020-05-03,2,Never Have I Ever,TV Show,6
322,2020-05-03,3,Outer Banks,TV Show,18
325,2020-05-03,6,Hollywood,TV Show,1
329,2020-05-03,10,The Last Kingdom,TV Show,7
331,2020-05-04,2,Outer Banks,TV Show,19
332,2020-05-04,3,Hollywood,TV Show,2
334,2020-05-04,5,Never Have I Ever,TV Show,7
338,2020-05-04,9,The Last Kingdom,TV Show,8
340,2020-05-05,1,Outer Banks,TV Show,20
342,2020-05-05,3,Hollywood,TV Show,3
343,2020-05-05,4,Never Have I Ever,TV Show,8
348,2020-05-05,9,The Last Kingdom,TV Show,9
350,2020-05-06,1,Outer Banks,TV Show,21
351,2020-05-06,2,Hollywood,TV Show,4
354,2020-05-06,5,Never Have I Ever,TV Show,9
359,2020-05-06,10,The Last Kingdom,TV Show,10
360,2020-05-07,1,Outer Banks,TV Show,22
361,2020-05-07,2,Hollywood,TV Show,5
363,2020-05-07,4,Never Have I Ever,TV Show,10
366,2020-05-07,7,Workinâ Moms,TV Show,1
370,2020-05-08,1,Outer Banks,TV Show,23
371,2020-05-08,2,Hollywood,TV Show,6
373,2020-05-08,4,Workinâ Moms,TV Show,2
375,2020-05-08,6,Never Have I Ever,TV Show,11
379,2020-05-08,10,Ozark,TV Show,37
380,2020-05-09,1,Dead to Me,TV Show,1
381,2020-05-09,2,Outer Banks,TV Show,24
382,2020-05-09,3,Hollywood,TV Show,7
383,2020-05-09,4,Workinâ Moms,TV Show,3
386,2020-05-09,7,Never Have I Ever,TV Show,12
389,2020-05-09,10,Too Hot to Handle,TV Show,15
390,2020-05-10,1,Dead to Me,TV Show,2
391,2020-05-10,2,Outer Banks,TV Show,25
393,2020-05-10,4,Hollywood,TV Show,8
395,2020-05-10,6,Workinâ Moms,TV Show,4
399,2020-05-10,10,Never Have I Ever,TV Show,13
400,2020-05-11,1,Dead to Me,TV Show,3
401,2020-05-11,2,Outer Banks,TV Show,26
404,2020-05-11,5,Hollywood,TV Show,9
408,2020-05-11,9,Workinâ Moms,TV Show,5
409,2020-05-11,10,Ozark,TV Show,38
410,2020-05-12,1,Dead to Me,TV Show,4
412,2020-05-12,3,Outer Banks,TV Show,27
414,2020-05-12,5,Hollywood,TV Show,10
415,2020-05-12,6,Greyâs Anatomy,TV Show,1
416,2020-05-12,7,Ozark,TV Show,39
417,2020-05-12,8,Workinâ Moms,TV Show,6
418,2020-05-12,9,Never Have I Ever,TV Show,14
419,2020-05-12,10,The Last Kingdom,TV Show,11
420,2020-05-13,1,Dead to Me,TV Show,5
422,2020-05-13,3,Outer Banks,TV Show,28
425,2020-05-13,6,Greyâs Anatomy,TV Show,2
426,2020-05-13,7,Trial by Media,TV Show,1
427,2020-05-13,8,Hollywood,TV Show,11
428,2020-05-13,9,Ozark,TV Show,40
430,2020-05-14,1,Dead to Me,TV Show,6
432,2020-05-14,3,Outer Banks,TV Show,29
434,2020-05-14,5,Trial by Media,TV Show,2
436,2020-05-14,7,Greyâs Anatomy,TV Show,3
438,2020-05-14,9,Ozark,TV Show,41
439,2020-05-14,10,Hollywood,TV Show,12
441,2020-05-15,2,Dead to Me,TV Show,7
442,2020-05-15,3,Riverdale,TV Show,1
443,2020-05-15,4,Outer Banks,TV Show,30
445,2020-05-15,6,Trial by Media,TV Show,3
446,2020-05-15,7,Greyâs Anatomy,TV Show,4
447,2020-05-15,8,Ozark,TV Show,42
449,2020-05-15,10,Hollywood,TV Show,13
